-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               WindowServer [21959]
Path:                  /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/Resources/WindowServer
Identifier:            WindowServer
Version:               600.00 (???)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               88

Date/Time:             2026-01-26 12:36:20.5214 -0800
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        860866B9-3270-354D-6489-F4F9369B06CC

Sleep/Wake UUID:       E28AC0A8-069B-4E41-B780-D52588D231A9

Time Awake Since Boot: 190000 seconds
Time Since Wake:       3879 seconds

System Integrity Protection: enabled

Crashed Thread:        0  ws_main_thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   WindowServer [21959]

Application Specific Information:
abort() called


Thread 0 Crashed:: ws_main_thread Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x188171388 __pthread_kill + 8
Activity Tracing                   256K        1 
CG backing stores                   96K        6 
ColorSync                          784K       40 
CoreAnimation                     86.5M     1072 
CoreGraphics                        32K        2 
IOKit                               48K        3 
Image IO                            64K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             4.4G      438 
MALLOC guard page                  192K       12 
Mach message                      2880K       46 
STACK GUARD                       56.3M       19 
Stack                             21.0M       19 
VM_ALLOCATE                       18.8M      227 
VM_ALLOCATE (reserved)             240K       13         reserved VM address space (unallocated)
__AUTH                            1750K      298 
__AUTH_CONST                      32.7M      468 
__CGSERVER                          16K        1 
__CTF                               824        1 
__DATA                            6954K      466 
__DATA_CONST                      17.6M      493 
__DATA_DIRTY                       803K      135 
__FONT_DATA                        2352        1 
__LINKEDIT                       620.1M       26 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__SLSERVER                          16K        1 
__TEXT                           431.4M      507 
__TPRO_CONST                       128K        2 
dyld private memory                160K        2 
mapped file                      274.0M       14 
page table in kernel              2676K        1 
shared memory                     1232K       26 
===========                     =======  ======= 
TOTAL                              6.0G     4345 
TOTAL, minus reserved VM space     6.0G     4345 



-----------
Full Report
-----------

{"app_name":"WindowServer","timestamp":"2026-01-26 12:36:22.00 -0800","app_version":"600.00","slice_uuid":"0fd0e97a-f57e-3e46-8c2c-6b2954bf166d","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 15.5 (24F74)","roots_installed":0,"incident_id":"FFDFAE58-C1F6-4622-8A54-E400EF4D7D3F","name":"WindowServer"}
{
  "uptime" : 190000,
  "procRole" : "Graphics",
  "version" : 2,
  "userID" : 88,
  "deployVersion" : 210,
  "modelCode" : "Mac16,13",
  "coalitionID" : 344,
  "osVersion" : {
    "train" : "macOS 15.5",
    "build" : "24F74",
    "releaseType" : "User"
  },
  "captureTime" : "2026-01-26 12:36:20.5214 -0800",
  "codeSigningMonitor" : 2,
  "incident" : "FFDFAE58-C1F6-4622-8A54-E400EF4D7D3F",
  "pid" : 21959,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-01-26 11:33:16.4481 -0800",
  "procStartAbsTime" : 4612928309109,
  "procExitAbsTime" : 4703707805850,
  "procName" : "WindowServer",
  "procPath" : "\/System\/Library\/PrivateFrameworks\/SkyLight.framework\/Versions\/A\/Resources\/WindowServer",
  "bundleInfo" : {"CFBundleShortVersionString":"600.00"},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.apple.WindowServer",
  "crashReporterKey" : "860866B9-3270-354D-6489-F4F9369B06CC",
  "appleIntelligenceStatus" : {"state":"available"},
  "consecutiveCrashCount" : 4,
  "throttleTimeout" : 10,
  "codeSigningID" : "com.apple.WindowServer",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570522369,
  "codeSigningValidationCategory" : 1,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 432345564227567616,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "7C60F440-7D98-4061-8646-A37C14A09AC2",
  "wakeTime" : 3879,
  "sleepWakeUUID" : "E28AC0A8-069B-4E41-B780-D52588D231A9",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"WindowServer","byPid":21959},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
